"CP_Pilot_True",392,602
"CP_Pilot_False",19,883
"CP_Not_Sure",1598,6506
"design",16,0.08
"G_Pilot_True",406,374
"G_Pilot_False",22,640
"G_Not_Sure",2253,6305
"CP_Pilot_True",713,679
"CP_Pilot_False",26,920
"CP_Not_Sure",1942,5720
"design",20,0.08
"G_Pilot_True",662,402
"G_Pilot_False",34,673
"G_Not_Sure",2601,5628
"CP_Pilot_True",979,631
"CP_Pilot_False",49,1016
"CP_Not_Sure",2269,5056
"design",24,0.08
"G_Pilot_True",674,422
"G_Pilot_False",37,708
"G_Not_Sure",2690,5469
"CP_Pilot_True",943,630
"CP_Pilot_False",52,1142
"CP_Not_Sure",2406,4827
"design",26,0.08
"G_Pilot_True",975,464
"G_Pilot_False",62,705
"G_Not_Sure",2829,4965
"CP_Pilot_True",1198,597
"CP_Pilot_False",109,1189
"CP_Not_Sure",2559,4348
"design",30,0.08
"G_Pilot_True",216,229
"G_Pilot_False",19,664
"G_Not_Sure",2009,6863
"CP_Pilot_True",467,591
"CP_Pilot_False",21,884
"CP_Not_Sure",1756,6281
"design",20,0.1
"G_Pilot_True",390,273
"G_Pilot_False",28,654
"G_Not_Sure",2482,6173
"CP_Pilot_True",711,635
"CP_Pilot_False",39,909
"CP_Not_Sure",2150,5556
"design",26,0.1
"G_Pilot_True",548,415
"G_Pilot_False",32,649
"G_Not_Sure",2732,5624
"CP_Pilot_True",890,674
"CP_Pilot_False",52,967
"CP_Not_Sure",2370,5047
"design",30,0.1
"G_Pilot_True",783,459
"G_Pilot_False",35,720
"G_Not_Sure",2801,5202
"CP_Pilot_True",1084,660
"CP_Pilot_False",65,1123
"CP_Not_Sure",2470,4598
"design",34,0.1
"G_Pilot_True",1036,462
"G_Pilot_False",63,659
"G_Not_Sure",3011,4769
"CP_Pilot_True",1246,560
"CP_Pilot_False",110,1107
"CP_Not_Sure",2754,4223
"design",38,0.1
"G_Pilot_True",109,165
"G_Pilot_False",18,636
"G_Not_Sure",1844,7228
"CP_Pilot_True",322,501
"CP_Pilot_False",21,820
"CP_Not_Sure",1628,6708
"design",22,0.12
"G_Pilot_True",300,247
"G_Pilot_False",27,687
"G_Not_Sure",2539,6200
"CP_Pilot_True",676,660
"CP_Pilot_False",33,954
"CP_Not_Sure",2157,5520
"design",30,0.12
"G_Pilot_True",494,317
"G_Pilot_False",45,724
"G_Not_Sure",2690,5730
"CP_Pilot_True",850,631
"CP_Pilot_False",62,1016
"CP_Not_Sure",2317,5124
"design",34,0.12
"G_Pilot_True",877,452
"G_Pilot_False",40,668
"G_Not_Sure",2811,5152
"CP_Pilot_True",1177,628
"CP_Pilot_False",61,1022
"CP_Not_Sure",2490,4622
"design",40,0.12
"G_Pilot_True",1095,460
"G_Pilot_False",39,736
"G_Not_Sure",2936,4734
"CP_Pilot_True",1321,573
"CP_Pilot_False",80,1180
"CP_Not_Sure",2669,4177
"design",44,0.12
